# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Mathematics.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b532f25288e1a41b9b5ae14f1fb30e2b
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-368deefc6c22149a1af80014fb57d891
# Starting compiling Unity.Services.Core.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7365c513aa0e4dbca27b071da4d06d5
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1ba0ea98fde64406a405be6da173c36
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c44e1b26a501a4df4a8ef40880ca910d
# Starting compiling Unity.Timeline.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd9187d132db8494da8dcb869446b856
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4a77008d3f7a45e4a3f5991ad328500
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d1373c17c3464ac5bb86c4b857351e4
# Starting compiling Unity.2D.Common.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d626cca713358469597aa898ef2f2172
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53479c94b216a40558785a3721bd4959
# Starting compiling Unity.Mathematics.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c1f599d96be948d4949a7b9769deed5
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-428308f8524f444229d6e3dbda2f74cc
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59112402fd0e14754adbee3ca5633ae7
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc0fb9b8d01f44d769cdaf3047cf844b
# Starting compiling Unity.2D.IK.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09220f31137e341b2820394f5875badc
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3620c54eb2654496c9d2c414a359d4c9
