# Starting compiling UnityEngine.TestRunner.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-379d66b97ee9a4cf4a8b886a00bf59e0
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5cc97318e0294145b1427a34412368d
# Starting compiling Unity.Timeline.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9fff98e4e19149128c62ab7e25e058a
# Starting compiling Unity.TextMeshPro.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4a12db39e5fb40f1b10962e60b7fd5c
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-764885955aa2f44ffb0017cb70c22740
# Starting compiling Unity.2D.Path.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77891ba3b14f9406b88f0fe2e7b19880
# Starting compiling PhotonRealtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01939f8c84ae04484bee2c592e8f981c
# Starting compiling Unity.Rider.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c759ec8cc113404185b7944b4d74c7f
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa92bd82a149d4bdab763060ce981ddd
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68a270f0a311d4871910f0f16cd1d1a3
# Starting compiling Unity.Mathematics.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b23a933b501814bbb940338f18cad3bf
# Starting compiling PhotonUnityNetworking.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4affb2c13f3e0480e98b3a4e78e7f4ba
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1da0dd3cbf5de414a9388528d1207831
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8473dba72f27b4ddbaec0da2c678a387
# Starting compiling PhotonUnityNetworking.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2804f92a33c48474a815d20b5c4fd7a2
# Starting compiling PunDemos.DemoHubEditor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efbf9661b01304b6085dad501c55e250
# Starting compiling PhotonUnityNetworking.Utilities.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a927b815fca54d4e850d371a6fa2009
# Starting compiling Unity.Services.Core.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b46e13a673954477b5bce701dc7738c
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eee88d07ec7b4fb490e177a491c98d2
# Starting compiling PhotonUnityNetworking.Utilities.PhotonPlayer.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38bfa56f11d184616848d790533af728
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-136709b2c22f947fd856a1e243fd8f9f
# Starting compiling Unity.Timeline.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-84d0643bcbf0e49979a2362733d69111
# Starting compiling PhotonUnityNetworking.Demos.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34120c573bdab450485bb1f8e7beee93
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fae2bfa1029c40fb92c29404d402c47
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e8c6eb0d85674b88a7cf18a1fae09ab
# Starting compiling PunDemos.DemoSlotcarEditor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14900b39e4ed449da92f9bd86ddc2fb7
# Starting compiling Unity.2D.Common.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9b961c0c888b4ff080527f500d8295c
# Starting compiling PhotonUnityNetworking.Utilities.Culling.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57ad6db3b678341cd9d281ba58761940
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-563a169b5fa184cbbacb4916200804de
# Starting compiling Unity.Mathematics.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7e1c859af56ef4becaad831f6c813384
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7fc873586f404019ab3835da60eae7c
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12a4f9032be0640deaedbf60e42cb538
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d31ad5aacb4904b99a74a6d29820c775
# Starting compiling Unity.2D.IK.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-546f71279aad041d08623a8c2d0ed08b
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db43635e870a54deeb14d0c35a78d39e
# Starting compiling Assembly-CSharp.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8355e7c1615cf49b896477e164a6644f
# Starting compiling Assembly-CSharp-Editor.dll
/Users/arthurreshetnyak/Desktop/UnityGame/2020.3.37f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dc9f3f085c6147e592087692e804d07
